clip_id,true_label,q_skel,q_int,q_obj,q_po,q_valid,gqs_composite,w_skel,w_int,w_obj,w_vit,prob__E_full_qgf,prob__E_full_lw,prob__E_full_qgf_fixed
val_Fight_XM0NI7ZmwWM_3_f3d52d7,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.12004075199365616,0.03204295411705971,0.10999434441328049
val_Fight_Xcd0v-KhKL4_0_93d832e6,1,1.0,0.8125,1.0,1.0,1.0,0.925,0.2738695442676544,0.19152626395225525,0.2340644896030426,0.30053967237472534,0.9468583464622498,0.9798679947853088,0.9484636187553406
val_Fight_YDOJvzChqSg_0_c9cb43f0,1,0.59375,0.0,0.9375,0.59375,0.59375,0.35625,0.2488950937986374,0.20394332706928253,0.2680318057537079,0.2791297733783722,0.9384976029396057,0.9743845462799072,0.9396963119506836
val_Fight_YDOJvzChqSg_1_64f76885,1,0.65625,0.0,0.78125,0.5625,0.65625,0.375,0.2591935694217682,0.19251607358455658,0.25157198309898376,0.29671841859817505,0.9363678693771362,0.9711583852767944,0.9368496537208557
val_Fight_YDOJvzChqSg_2_ce890ebb,1,0.78125,0.03125,0.90625,0.71875,0.78125,0.46875,0.26311516761779785,0.1930748075246811,0.2472066581249237,0.29660335183143616,0.9470165371894836,0.9800192713737488,0.948047935962677
val_Fight_YDOJvzChqSg_3_7ac70f0f,1,0.8125,0.1875,0.875,0.75,0.8125,0.55,0.26541537046432495,0.19108854234218597,0.24369823932647705,0.29979783296585083,0.9202790856361389,0.9694198369979858,0.9230372905731201
val_Fight_YDOJvzChqSg_4_a12cf991,1,0.875,0.1875,0.96875,0.84375,0.875,0.59375,0.2661670744419098,0.19318674504756927,0.24369287490844727,0.29695335030555725,0.9521045088768005,0.9816725850105286,0.9531543850898743
val_Fight_bW2vHhYbzHM_0_da059242,1,0.625,0.03125,1.0,0.65625,0.65625,0.39375000000000004,0.24883094429969788,0.205518439412117,0.26878899335861206,0.2768615782260895,0.09549716860055923,0.0419396311044693,0.08918315172195435
val_Fight_e5Dmmply_0_7b629eea,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9447023272514343,0.9792126417160034,0.9458476901054382
val_Fight_e5Dmmply_1_ab929a43,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9442239999771118,0.9778432250022888,0.9455953240394592
val_Fight_e5Dmmply_2_3991a085,1,1.0,0.65625,1.0,1.0,1.0,0.8625,0.27390918135643005,0.1914985626935959,0.23401577770709991,0.30057644844055176,0.9459726214408875,0.9797458052635193,0.9477498531341553
val_Fight_etyiEs3j8x8_0_6375f426,1,1.0,0.90625,1.0,1.0,1.0,0.9625000000000001,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,0.9472097754478455,0.9762321710586548,0.9485478401184082
val_Fight_etyiEs3j8x8_1_5cd14a17,1,1.0,0.625,1.0,1.0,1.0,0.8500000000000001,0.27391186356544495,0.19149670004844666,0.23401249945163727,0.3005789518356323,0.933474063873291,0.9766891002655029,0.9357448220252991
val_Fight_etyiEs3j8x8_2_975e02a,1,0.8125,0.375,1.0,0.84375,0.84375,0.64375,0.257840096950531,0.2020464837551117,0.25664767622947693,0.28346574306488037,0.9272274374961853,0.9761497378349304,0.9303784966468811
val_Fight_etyiEs3j8x8_3_734a0817,1,1.0,0.9375,1.0,1.0,1.0,0.9750000000000001,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,0.9147072434425354,0.9670981168746948,0.9171395897865295
val_Fight_etyiEs3j8x8_4_9645a76a,1,1.0,0.90625,1.0,1.0,1.0,0.9625000000000001,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,0.9440566301345825,0.977861225605011,0.9456605911254883
val_Fight_etyiEs3j8x8_5_671515b7,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9419872164726257,0.9767822623252869,0.9428980946540833
val_Fight_etyiEs3j8x8_8_5d0f02b8,1,1.0,0.84375,1.0,1.0,1.0,0.9375,0.27384480834007263,0.1915436089038849,0.23409494757652283,0.30051666498184204,0.9532300233840942,0.9823419451713562,0.9548565745353699
val_Fight_fbtEhNq5a6E_0_96f22b4c,1,1.0,0.53125,0.9375,0.9375,1.0,0.8,0.2715144157409668,0.18669281899929047,0.22873349487781525,0.3130592405796051,0.9390301704406738,0.979668915271759,0.9410003423690796
val_Fight_g-qjkePEXQA_0_55357c5f,1,1.0,0.71875,1.0,1.0,1.0,0.8875,0.2739008963108063,0.1915043592453003,0.2340259701013565,0.30056875944137573,0.9410197138786316,0.9789902567863464,0.9430325031280518
val_Fight_g-qjkePEXQA_1_20477209,1,0.96875,0.71875,1.0,0.96875,0.96875,0.86875,0.2685002088546753,0.19403766095638275,0.24130859971046448,0.2961535155773163,0.9520174860954285,0.9831053614616394,0.9534469246864319
val_Fight_g-qjkePEXQA_2_6d6e8c3a,1,0.90625,0.3125,1.0,0.90625,0.90625,0.6687500000000001,0.2670494019985199,0.19473662972450256,0.24326974153518677,0.29494422674179077,0.9284701347351074,0.969011664390564,0.9308604598045349
val_Fight_g-qjkePEXQA_3_65c17f54,1,0.6875,0.375,1.0,0.6875,0.6875,0.5625,0.24668580293655396,0.2030486762523651,0.2766438126564026,0.27362170815467834,0.9168685078620911,0.9728103876113892,0.9192908406257629
val_Fight_g6jdqkcdgqk_1_bf987088,1,1.0,0.96875,1.0,1.0,1.0,0.9875,0.2719710171222687,0.19285261631011963,0.23640139400959015,0.29877495765686035,0.9441834092140198,0.9757591485977173,0.9455088973045349
val_Fight_g6jdqkcdgqk_2_3403a2bf,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9147048592567444,0.9580664038658142,0.9151925444602966
val_Fight_g6jdqkcdgqk_3_dc85aad8,1,1.0,0.90625,0.96875,0.96875,1.0,0.95625,0.2583461105823517,0.18408116698265076,0.21622145175933838,0.34135130047798157,0.15071173012256622,0.12634578347206116,0.14117160439491272
val_Fight_g6jdqkcdgqk_4_62b278ba,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9164784550666809,0.9603476524353027,0.9161578416824341
val_Fight_g6jdqkcdgqk_5_b427aea6,1,1.0,0.96875,0.96875,0.96875,1.0,0.9812500000000001,0.20167575776576996,0.21792232990264893,0.20062896609306335,0.37977299094200134,0.9449485540390015,0.9661989808082581,0.9460347890853882
val_Fight_hytjfg_354_741b7979,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9457592964172363,0.9799304008483887,0.9470838904380798
val_Fight_mwuiYEBdkJs_0_15594a71,1,1.0,0.71875,1.0,1.0,1.0,0.8875,0.2739008963108063,0.1915043592453003,0.2340259701013565,0.30056875944137573,0.9168210029602051,0.9609827995300293,0.9183223247528076
val_Fight_mwuiYEBdkJs_1_c291cf6e,1,1.0,0.46875,1.0,1.0,1.0,0.7875000000000001,0.2739189565181732,0.1914917230606079,0.23400379717350006,0.30058553814888,0.8395728468894958,0.9396913647651672,0.8415143489837646
val_Fight_mwuiYEBdkJs_2_1f74542e,1,1.0,0.9375,1.0,1.0,1.0,0.9750000000000001,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,0.8174455761909485,0.8768340349197388,0.8152455687522888
val_Fight_mwuiYEBdkJs_3_87b41cdc,1,1.0,0.3125,1.0,1.0,1.0,0.7250000000000001,0.27392178773880005,0.19148974120616913,0.2340003103017807,0.3005881607532501,0.925672173500061,0.9695295095443726,0.9278128147125244
val_Fight_mwuiYEBdkJs_4_e8678598,1,0.96875,0.34375,1.0,0.96875,0.96875,0.71875,0.2718125879764557,0.19245941936969757,0.23684421181678772,0.2988837957382202,0.9196943044662476,0.9611930847167969,0.9212350845336914
val_Fight_mwuiYEBdkJs_5_76b41f1f,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.7596701979637146,0.8445756435394287,0.7570027709007263
val_Fight_nVdn1krnTCQ_0_a84a9af2,1,1.0,0.90625,1.0,1.0,1.0,0.9625000000000001,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,0.9509497284889221,0.9807037115097046,0.9523951411247253
val_Fight_nVdn1krnTCQ_1_b72fdece,1,0.96875,0.875,1.0,0.96875,0.96875,0.93125,0.2590335011482239,0.19876421988010406,0.25412118434906006,0.2880811393260956,0.9430984258651733,0.9781725406646729,0.9446345567703247
val_Fight_nVdn1krnTCQ_2_82758bab,1,1.0,0.625,1.0,1.0,1.0,0.8500000000000001,0.27391186356544495,0.19149670004844666,0.23401249945163727,0.3005789518356323,0.952019989490509,0.9833309054374695,0.9536041617393494
val_Fight_nVdn1krnTCQ_3_3c79738d,1,0.96875,0.3125,0.96875,0.9375,0.96875,0.7,0.2721288800239563,0.19014357030391693,0.2355106770992279,0.30221685767173767,0.9442591071128845,0.9793542623519897,0.9464635848999023
val_Fight_nVdn1krnTCQ_4_abfc8deb,1,1.0,0.78125,0.96875,0.96875,1.0,0.90625,0.27102234959602356,0.1865207999944687,0.22825729846954346,0.3141995668411255,0.9386220574378967,0.9680253863334656,0.9396157264709473
val_Fight_nVdn1krnTCQ_6_9cc5658a,1,1.0,0.75,1.0,1.0,1.0,0.9000000000000001,0.27389422059059143,0.19150902330875397,0.23403416574001312,0.3005625605583191,0.2590743601322174,0.18354292213916779,0.23437239229679108
val_Fight_nuf-d5GugL0_0_fc12a19b,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.8359704613685608,0.9230674505233765,0.8268846869468689
val_Fight_nuf-d5GugL0_10_b4a14d2c,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9325255155563354,0.9675488471984863,0.9334141612052917
val_Fight_nuf-d5GugL0_1_174b4717,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9283501505851746,0.9637724757194519,0.928867518901825
val_Fight_nuf-d5GugL0_2_ff6e2bc9,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9388830065727234,0.9716159701347351,0.9398111701011658
val_Fight_nuf-d5GugL0_3_c4fbe8da,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9466879963874817,0.9786390066146851,0.9479045271873474
val_Fight_nuf-d5GugL0_4_ee9556ee,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9292803406715393,0.9610565304756165,0.929828941822052
val_Fight_nuf-d5GugL0_5_d8e6bc79,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9420897364616394,0.975444495677948,0.9431699514389038
val_Fight_nuf-d5GugL0_6_68551aae,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9516566395759583,0.9834927320480347,0.9530171751976013
val_Fight_nuf-d5GugL0_7_a7333157,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9454193115234375,0.9777206778526306,0.9465187788009644
val_Fight_nuf-d5GugL0_9_25513cbf,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9063849449157715,0.9380441308021545,0.9064100384712219
val_Fight_qaAclucigpY_0_6938e855,1,1.0,0.53125,1.0,1.0,1.0,0.8125,0.27391695976257324,0.19149312376976013,0.23400625586509705,0.3005836606025696,0.9547666907310486,0.9818481206893921,0.9561579823493958
val_Fight_qaAclucigpY_1_705f06c6,1,1.0,0.65625,1.0,1.0,1.0,0.8625,0.27390918135643005,0.1914985626935959,0.23401577770709991,0.30057644844055176,0.9405249357223511,0.9725964069366455,0.9421615600585938
val_Fight_qaAclucigpY_2_f656cf81,1,1.0,0.40625,1.0,1.0,1.0,0.7625,0.27392035722732544,0.19149073958396912,0.23400205373764038,0.3005868196487427,0.9298046231269836,0.9755950570106506,0.9322221875190735
val_Fight_qaAclucigpY_3_dc355379,1,1.0,0.75,1.0,1.0,1.0,0.9000000000000001,0.27389422059059143,0.19150902330875397,0.23403416574001312,0.3005625605583191,0.8509774208068848,0.9580538272857666,0.85321444272995
val_Fight_tf_X7GtOGyE_0_ca9e8810,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9282147288322449,0.9653612375259399,0.9289616346359253
val_Fight_tf_X7GtOGyE_1_b730b22b,1,1.0,0.9375,1.0,1.0,1.0,0.9750000000000001,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,0.9544578790664673,0.9831578731536865,0.9558157324790955
val_Fight_tf_X7GtOGyE_2_f3d8b449,1,1.0,0.9375,1.0,1.0,1.0,0.9750000000000001,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,0.9507575631141663,0.9789712429046631,0.9519750475883484
val_Fight_tf_X7GtOGyE_3_232e2ceb,1,1.0,0.78125,1.0,1.0,1.0,0.9125000000000001,0.27388450503349304,0.19151580333709717,0.2340461164712906,0.3005535304546356,0.9541050791740417,0.98142009973526,0.9554306864738464
val_Fight_trtrhrt_1039_ac7bf974,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9333288073539734,0.967836320400238,0.9339402914047241
val_Fight_trtrhrt_1040_dbd3dee3,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9435468316078186,0.9766794443130493,0.9448110461235046
val_Fight_trtrhrt_1048_5f9e2656,1,0.96875,0.8125,1.0,0.96875,0.96875,0.90625,0.2650943100452423,0.19570930302143097,0.24590599536895752,0.293290376663208,0.9524323344230652,0.9831246137619019,0.9539026021957397
val_Fight_trtrhrt_1049_3525a329,1,1.0,0.75,1.0,1.0,1.0,0.9000000000000001,0.27389422059059143,0.19150902330875397,0.23403416574001312,0.3005625605583191,0.956866443157196,0.9840472340583801,0.9583565592765808
val_Fight_trtrhrt_1050_8cafa3d5,1,1.0,0.78125,1.0,1.0,1.0,0.9125000000000001,0.27388450503349304,0.19151580333709717,0.2340461164712906,0.3005535304546356,0.9540083408355713,0.9841417670249939,0.9555830955505371
val_Fight_trtrhrt_1053_e64f8782,1,0.90625,0.25,1.0,0.90625,0.90625,0.64375,0.2677250802516937,0.1944075971841812,0.24235741794109344,0.2955099046230316,0.9448617100715637,0.9797223210334778,0.9470744729042053
val_Fight_trtrhrt_1054_c284eb90,1,0.96875,0.625,1.0,0.96875,0.96875,0.8312499999999999,0.2700224816799164,0.19330546259880066,0.23925656080245972,0.29741552472114563,0.9476609826087952,0.979895830154419,0.9494404196739197
val_Fight_v4dhdnsxiX4_0_d9c7ff2f,1,1.0,0.90625,1.0,1.0,1.0,0.9625000000000001,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,0.949327290058136,0.9799382090568542,0.950927197933197
val_Fight_v4dhdnsxiX4_1_81a3ac69,1,1.0,0.8125,1.0,1.0,1.0,0.925,0.2738695442676544,0.19152626395225525,0.2340644896030426,0.30053967237472534,0.9454981684684753,0.9798571467399597,0.9472076296806335
val_Fight_v4dhdnsxiX4_2_fa410e37,1,1.0,0.78125,1.0,1.0,1.0,0.9125000000000001,0.27388450503349304,0.19151580333709717,0.2340461164712906,0.3005535304546356,0.9216517806053162,0.970527708530426,0.9234110116958618
val_Fight_v4dhdnsxiX4_3_8c05b6c2,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9020655751228333,0.9703300595283508,0.9063143134117126
val_Fight_xDjgfhGt-YA_0_be9fdb51,1,0.96875,0.6875,0.96875,0.9375,0.96875,0.8500000000000001,0.26939910650253296,0.18848741054534912,0.23792564868927002,0.3041878938674927,0.9505945444107056,0.9823018312454224,0.952031135559082
val_Fight_y_vX9FtjLaQ_0_a24a8076,1,1.0,0.875,1.0,1.0,1.0,0.95,0.27379921078681946,0.19157549738883972,0.2341509312391281,0.3004743754863739,0.9249398708343506,0.973016083240509,0.9279586672782898
val_Fight_y_vX9FtjLaQ_1_fc70f6a6,1,1.0,0.78125,1.0,1.0,1.0,0.9125000000000001,0.27388450503349304,0.19151580333709717,0.2340461164712906,0.3005535304546356,0.9366730451583862,0.9765358567237854,0.9394417405128479
val_Fight_y_vX9FtjLaQ_2_ea8e3516,1,0.96875,0.75,1.0,0.96875,0.96875,0.88125,0.26769471168518066,0.1944291889667511,0.24239498376846313,0.2954811155796051,0.9493328332901001,0.9806853532791138,0.9510718584060669
val_Fight_y_vX9FtjLaQ_3_20071f40,1,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.2598736584186554,0.19354736804962158,0.30086666345596313,0.24571235477924347,0.9123311042785645,0.9622859954833984,0.9123271107673645
val_Fight_y_vX9FtjLaQ_4_3311cf89,1,1.0,0.96875,1.0,1.0,1.0,0.9875,0.2719710171222687,0.19285261631011963,0.23640139400959015,0.29877495765686035,0.9401645660400391,0.972794234752655,0.9416102766990662
val_Fight_y_vX9FtjLaQ_5_110fda0f,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.927222490310669,0.974361777305603,0.9286505579948425
val_Fight_y_vX9FtjLaQ_6_e2ecdae4,1,1.0,0.9375,1.0,1.0,1.0,0.9750000000000001,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,0.944145917892456,0.9733664989471436,0.9456754922866821
val_Fight_zOqs7Oh9oDM_0_bd7c24cb,1,0.78125,0.375,0.78125,0.78125,0.78125,0.61875,0.2739139795303345,0.19149522483348846,0.23400993645191193,0.3005808889865875,0.9437349438667297,0.9764217138290405,0.945838451385498
val_Fight_zOqs7Oh9oDM_1_519955f7,1,0.78125,0.21875,0.75,0.71875,0.78125,0.5437500000000001,0.2710844874382019,0.18774454295635223,0.2338772565126419,0.3072936534881592,0.9361076951026917,0.9693469405174255,0.9373806118965149
val_Fight_zOqs7Oh9oDM_2_fe1eea20,1,1.0,0.125,0.96875,0.96875,1.0,0.64375,0.27408531308174133,0.18978078663349152,0.23308420181274414,0.3030496835708618,0.9420803785324097,0.9791411757469177,0.944606363773346
val_Fight_zOqs7Oh9oDM_3_e018e2df,1,0.875,0.0625,0.96875,0.875,0.875,0.55,0.2689524292945862,0.19381435215473175,0.24070115387439728,0.29653200507164,0.9201726913452148,0.9694896340370178,0.9232040047645569
val_NonFight_10uSOcwS_0_8c7269d4,0,0.03125,0.0,1.0,0.03125,0.03125,0.018750000000000003,0.2598246932029724,0.19364823400974274,0.2999019920825958,0.24662508070468903,0.042903173714876175,0.0167656559497118,0.04207949712872505
val_NonFight_1AURh0Wj_0_e0273a72,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.2116534411907196,0.4611065089702606,0.19906160235404968
val_NonFight_1MVS2QPWbHc_0_361da70b,0,1.0,0.0625,1.0,1.0,1.0,0.625,0.27392372488975525,0.19148840010166168,0.2339978814125061,0.3005899488925934,0.05093174800276756,0.02121647447347641,0.04771009460091591
val_NonFight_1MVS2QPWbHc_1_298ce0ca,0,1.0,0.625,0.96875,0.96875,1.0,0.84375,0.2736016809940338,0.18785203993320465,0.23150096833705902,0.3070453405380249,0.3226572871208191,0.25293755531311035,0.29920274019241333
val_NonFight_1W8hsVvyKt4_0_ab8d59f7,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.057922281324863434,0.027032937854528427,0.054753586649894714
val_NonFight_1W8hsVvyKt4_1_5458b307,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.45559656620025635,0.5953876972198486,0.43976646661758423
val_NonFight_1W8hsVvyKt4_2_1fc3dcb4,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.09340965747833252,0.049208469688892365,0.0871850922703743
val_NonFight_1W8hsVvyKt4_3_4db63cd1,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.08326561748981476,0.02896321751177311,0.07861224561929703
val_NonFight_2lrARl7utL4_0_aed7af3c,0,0.25,0.0,0.9375,0.21875,0.25,0.14375000000000002,0.2558152675628662,0.1960771083831787,0.2904323935508728,0.2576752007007599,0.1242065578699112,0.041755206882953644,0.11972305923700333
val_NonFight_2lrARl7utL4_1_e958f1e,0,0.25,0.0,0.96875,0.25,0.25,0.15000000000000002,0.2555859684944153,0.1971500813961029,0.29037413001060486,0.25688979029655457,0.8626411557197571,0.9344544410705566,0.8709167838096619
val_NonFight_2lrARl7utL4_2_fb1c9b2f,0,0.1875,0.0625,1.0,0.1875,0.1875,0.1375,0.2585064768791199,0.19508646428585052,0.2960180640220642,0.2503890097141266,0.8219507336616516,0.9276847839355469,0.8294204473495483
val_NonFight_2qFnVnnZ_0_b97ebc5a,0,1.0,0.96875,1.0,1.0,1.0,0.9875,0.2719710171222687,0.19285261631011963,0.23640139400959015,0.29877495765686035,0.038741230964660645,0.011650677770376205,0.03668627142906189
val_NonFight_32wXo9Dt_0_99c9efde,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.056367937475442886,0.01895604096353054,0.05323358625173569
val_NonFight_39BFeYnbu-I_0_506edaa1,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9455391764640808,0.9770261645317078,0.9469454288482666
val_NonFight_4I1DGWsh_0_bbcc9164,0,0.59375,0.15625,0.8125,0.53125,0.59375,0.40625000000000006,0.24804812669754028,0.20029455423355103,0.2685404419898987,0.2831168472766876,0.6600860357284546,0.864732563495636,0.6412689685821533
val_NonFight_4p2iGvo8_0_2943d410,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.063336081802845,0.02085999958217144,0.06283986568450928
val_NonFight_66U2c3YMjOI_0_a20c16d6,0,0.3125,0.0,0.90625,0.90625,1.0,0.30625,0.24383273720741272,0.22107090055942535,0.27589288353919983,0.2592034637928009,0.05166854336857796,0.023196399211883545,0.049366507679224014
val_NonFight_66U2c3YMjOI_1_92d8de7c,0,0.46875,0.0,0.6875,0.3125,0.46875,0.25,0.2449854016304016,0.19716915488243103,0.27104949951171875,0.286795973777771,0.23002074658870697,0.1090557649731636,0.2086768001317978
val_NonFight_6Rl7q_kXYbg_0_c2a9aad5,0,0.875,0.0,0.84375,0.84375,0.875,0.51875,0.27408531308174133,0.18978078663349152,0.23308420181274414,0.3030496835708618,0.2124665528535843,0.1100304126739502,0.18856896460056305
val_NonFight_6doZoiaG9PM_0_fc95f37a,0,0.21875,0.0,1.0,0.21875,0.21875,0.13125,0.2567906677722931,0.19666805863380432,0.2923611104488373,0.2541801631450653,0.07182212918996811,0.016773084178566933,0.07024192810058594
val_NonFight_6doZoiaG9PM_1_d448c110,0,0.6875,0.0,1.0,0.6875,0.6875,0.41250000000000003,0.2539301812648773,0.20134243369102478,0.26110735535621643,0.28362002968788147,0.05730590969324112,0.014948011375963688,0.05234278365969658
val_NonFight_6doZoiaG9PM_2_8b585613,0,1.0,0.90625,1.0,1.0,1.0,0.9625000000000001,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,0.10533563047647476,0.04788091033697128,0.09715323895215988
val_NonFight_6doZoiaG9PM_3_f0258048,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.07375545799732208,0.017962979152798653,0.06825294345617294
val_NonFight_7emxm3za_0_4ba7b65e,0,0.96875,0.5625,1.0,0.96875,0.96875,0.80625,0.270639568567276,0.1930118054151535,0.2384248822927475,0.2979237139225006,0.18939603865146637,0.08612736314535141,0.17692865431308746
val_NonFight_7gLKFV5voOg_0_74b9e092,0,1.0,0.5,1.0,1.0,1.0,0.8,0.2739180326461792,0.19149236381053925,0.2340048998594284,0.30058467388153076,0.11582187563180923,0.0670880600810051,0.10868195444345474
val_NonFight_8SmT9rE9_0_8ec11895,0,0.03125,0.0,0.21875,0.0,0.03125,0.0125,0.25866594910621643,0.19327312707901,0.2967830002307892,0.25127795338630676,0.16318552196025848,0.1082935482263565,0.1576102375984192
val_NonFight_8m3onRfr_0_fad3794f,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06273623555898666,0.020251832902431488,0.06223335489630699
val_NonFight_8s3rES1a_0_61f7c3e7,0,0.1875,0.0,1.0,0.1875,0.1875,0.11250000000000002,0.2575225234031677,0.19608274102210999,0.2937590777873993,0.2526356279850006,0.1197584792971611,0.037736937403678894,0.11860831081867218
val_NonFight_8tWVjrUW_0_9d31b80,0,0.75,0.625,0.75,0.75,0.75,0.7000000000000001,0.27379921078681946,0.19157549738883972,0.2341509312391281,0.3004743754863739,0.055547699332237244,0.01914430595934391,0.050398971885442734
val_NonFight_9JxNZtUK_0_3dade2bd,0,0.09375,0.0,1.0,0.09375,0.09375,0.05625000000000001,0.2590867877006531,0.19446101784706116,0.29760265350341797,0.24884960055351257,0.04107397422194481,0.014662332832813263,0.039585623890161514
val_NonFight_9kly-mpQczg_0_6a2c523a,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.047405876219272614,0.015566471964120865,0.044790398329496384
val_NonFight_9kly-mpQczg_1_19cdcac,0,0.875,0.0,1.0,0.96875,0.96875,0.5437500000000001,0.2714794874191284,0.1971411257982254,0.23897935450077057,0.292400062084198,0.061807479709386826,0.02227233164012432,0.05740417540073395
val_NonFight_A7FCl8G35Cs_0_ab2cc5bf,0,0.09375,0.0625,0.96875,0.90625,0.90625,0.24375000000000002,0.23132772743701935,0.2137092500925064,0.29415270686149597,0.2608102858066559,0.1170603558421135,0.057547129690647125,0.11017335206270218
val_NonFight_A7FCl8G35Cs_1_6a78f65e,0,1.0,0.03125,1.0,1.0,1.0,0.6125,0.2739238739013672,0.19148828089237213,0.23399773240089417,0.30059006810188293,0.1100943461060524,0.07618290185928345,0.10037659108638763
val_NonFight_Assault006_x264_0_b067d604,0,0.3125,0.0,0.875,0.3125,0.3125,0.1875,0.252097487449646,0.19850875437259674,0.28530991077423096,0.2640838623046875,0.11994978785514832,0.03650718182325363,0.11249767988920212
